store        ,operation,num   ,key-size,value-size,exec    ,ns/op     ,B/op     ,allocs/op
file.SB      ,get      ,1000  ,4       ,100       ,138     ,8752348   ,275208   ,5000
file.SB      ,put      ,1000  ,4       ,1000      ,69      ,17653831  ,1194708  ,6000
file.SB      ,get      ,1000  ,4       ,1000      ,123     ,9647794   ,1187242  ,5000
file.SB      ,put      ,1000  ,8       ,10        ,91      ,11776814  ,184003   ,6000
file.SB      ,get      ,1000  ,8       ,10        ,132     ,9245476   ,176000   ,5000
file.SB      ,put      ,1000  ,8       ,100       ,93      ,12468813  ,282673   ,6000
file.SB      ,get      ,1000  ,8       ,100       ,130     ,8960589   ,274008   ,5000
file.SB      ,put      ,1000  ,8       ,1000      ,60      ,17269784  ,1194687  ,6000
file.SB      ,get      ,1000  ,8       ,1000      ,124     ,9423919   ,1187224  ,5000
file.SB      ,put      ,1000  ,16      ,100       ,93      ,12723282  ,282669   ,6000
file.SB      ,get      ,1000  ,16      ,100       ,124     ,10049797  ,275203   ,5000
file.SB      ,put      ,1000  ,16      ,1000      ,61      ,17677036  ,1194677  ,6000
file.SB      ,get      ,1000  ,16      ,1000      ,100     ,10085353  ,1187214  ,5000
file.SB      ,put      ,10000 ,2       ,10        ,9       ,111154040 ,1840044  ,60000
file.SB      ,get      ,10000 ,2       ,10        ,13      ,87588834  ,1760007  ,50000
file.SB      ,put      ,10000 ,2       ,100       ,9       ,118330499 ,2826714  ,60000
file.SB      ,get      ,10000 ,2       ,100       ,13      ,87254499  ,2752081  ,50000
file.SB      ,put      ,10000 ,2       ,1000      ,7       ,163838281 ,11946736 ,60000
file.SB      ,get      ,10000 ,2       ,1000      ,12      ,100288461 ,11872098 ,50000
file.SB      ,put      ,10000 ,4       ,10        ,9       ,134973802 ,1840007  ,60000
file.SB      ,get      ,10000 ,4       ,10        ,12      ,88172168  ,1760001  ,50000
file.SB      ,put      ,10000 ,4       ,100       ,9       ,121680810 ,2826688  ,60000
file.SB      ,get      ,10000 ,4       ,100       ,12      ,89510078  ,2752025  ,50000
file.SB      ,put      ,10000 ,4       ,1000      ,7       ,173373240 ,11946710 ,60000
file.SB      ,get      ,10000 ,4       ,1000      ,12      ,92226516  ,11872060 ,50000
file.SB      ,put      ,10000 ,8       ,10        ,9       ,118493498 ,1840001  ,60000
file.SB      ,get      ,10000 ,8       ,10        ,12      ,91823488  ,1760000  ,50000
file.SB      ,put      ,10000 ,8       ,100       ,9       ,122240396 ,2826668  ,60000
file.SB      ,get      ,10000 ,8       ,100       ,12      ,92074545  ,2752006  ,50000
file.SB      ,put      ,10000 ,8       ,1000      ,6       ,169834282 ,11946696 ,60000
file.SB      ,get      ,10000 ,8       ,1000      ,12      ,98529173  ,11860046 ,50000
file.SB      ,put      ,10000 ,16      ,100       ,8       ,129421341 ,2826668  ,60000
file.SB      ,get      ,10000 ,16      ,100       ,12      ,99289486  ,2752001  ,50000
file.SB      ,put      ,10000 ,16      ,1000      ,6       ,166807418 ,11946682 ,60000
file.SB      ,get      ,10000 ,16      ,1000      ,10      ,100754480 ,11872016 ,50000
file.SB      ,put      ,100000,2       ,10        ,1       ,1122438385,26072928 ,604024
file.SB      ,get      ,100000,2       ,10        ,2       ,878057234 ,17600000 ,500000
file.SB      ,put      ,100000,2       ,100       ,1       ,1184594932,35882144 ,604068
file.SB      ,get      ,100000,2       ,100       ,2       ,887259844 ,27520104 ,500000
file.SB      ,put      ,100000,2       ,1000      ,1       ,1616785385,126920416,603952
file.SB      ,get      ,100000,2       ,1000      ,2       ,937846890 ,118720128,500000
file.SB      ,put      ,100000,4       ,10        ,1       ,1198345729,86452240 ,906160
file.SB      ,get      ,100000,4       ,10        ,2       ,899802096 ,17600000 ,500000
file.SB      ,put      ,100000,4       ,100       ,1       ,1255162974,96101344 ,906059
file.SB      ,get      ,100000,4       ,100       ,2       ,907294015 ,27520016 ,500000
file.SB      ,put      ,100000,4       ,1000      ,1       ,1637148849,187115744,905732
file.SB      ,get      ,100000,4       ,1000      ,2       ,959046236 ,118720064,500000
file.SB      ,put      ,100000,8       ,10        ,1       ,1330595895,246012240,1705549
file.SB      ,get      ,100000,8       ,10        ,2       ,940992744 ,17600000 ,500000
file.SB      ,put      ,100000,8       ,100       ,1       ,1353159587,256101824,1706067
file.SB      ,get      ,100000,8       ,100       ,2       ,934256452 ,27520008 ,500000
file.SB      ,put      ,100000,8       ,1000      ,1       ,1762539492,347755184,1706358
file.SB      ,get      ,100000,8       ,1000      ,2       ,989685026 ,118720008,500000
file.SB      ,put      ,100000,16      ,100       ,1       ,1615924884,576286624,3306014
file.SB      ,get      ,100000,16      ,100       ,2       ,991015876 ,27520008 ,500000
file.SB      ,put      ,100000,16      ,1000      ,1       ,2019691729,667457744,3306094
file.SB      ,get      ,100000,16      ,1000      ,1       ,1020929759,118720016,500000
file.SyncSB  ,put      ,1     ,2       ,10        ,97796   ,11953     ,184      ,6
file.SyncSB  ,get      ,1     ,2       ,10        ,119474  ,9747      ,176      ,5
file.SyncSB  ,put      ,1     ,2       ,100       ,92074   ,12726     ,282      ,6
file.SyncSB  ,get      ,1     ,2       ,100       ,116378  ,9587      ,275      ,5
file.SyncSB  ,put      ,1     ,2       ,1000      ,64765   ,17461     ,1194     ,6
file.SyncSB  ,get      ,1     ,2       ,1000      ,113770  ,10309     ,1187     ,5
file.SyncSB  ,put      ,1     ,4       ,10        ,93002   ,12829     ,184      ,6
file.SyncSB  ,get      ,1     ,4       ,10        ,113706  ,9679      ,176      ,5
file.SyncSB  ,put      ,1     ,4       ,100       ,91188   ,13043     ,282      ,6
file.SyncSB  ,get      ,1     ,4       ,100       ,115832  ,9725      ,275      ,5
file.SyncSB  ,put      ,1     ,4       ,1000      ,66879   ,17077     ,1194     ,6
file.SyncSB  ,get      ,1     ,4       ,1000      ,109954  ,9979      ,1187     ,5
file.SyncSB  ,put      ,1     ,8       ,10        ,92504   ,12238     ,184      ,6
file.SyncSB  ,get      ,1     ,8       ,10        ,109123  ,9876      ,176      ,5
file.SyncSB  ,put      ,1     ,8       ,100       ,84436   ,12707     ,282      ,6
file.SyncSB  ,get      ,1     ,8       ,100       ,111490  ,9912      ,275      ,5
file.SyncSB  ,put      ,1     ,8       ,1000      ,65216   ,17407     ,1194     ,6
file.SyncSB  ,get      ,1     ,8       ,1000      ,109724  ,10164     ,1187     ,5
file.SyncSB  ,put      ,1     ,16      ,100       ,86868   ,13194     ,282      ,6
file.SyncSB  ,get      ,1     ,16      ,100       ,111181  ,10157     ,275      ,5
file.SyncSB  ,put      ,1     ,16      ,1000      ,65094   ,17860     ,1194     ,6
file.SyncSB  ,get      ,1     ,16      ,1000      ,110270  ,10519     ,1187     ,5
file.SyncSB  ,put      ,10    ,2       ,10        ,9454    ,127365    ,1840     ,60
file.SyncSB  ,get      ,10    ,2       ,10        ,12355   ,96803     ,1760     ,50
file.SyncSB  ,put      ,10    ,2       ,100       ,9909    ,126642    ,2826     ,60
file.SyncSB  ,get      ,10    ,2       ,100       ,12273   ,96445     ,2752     ,50
file.SyncSB  ,put      ,10    ,2       ,1000      ,6997    ,169130    ,11946    ,60
file.SyncSB  ,get      ,10    ,2       ,1000      ,11991   ,100587    ,11872    ,50
file.SyncSB  ,put      ,10    ,4       ,10        ,9578    ,125648    ,1840     ,60
file.SyncSB  ,get      ,10    ,4       ,10        ,12196   ,98197     ,1760     ,50
file.SyncSB  ,put      ,10    ,4       ,100       ,9705    ,129408    ,2826     ,60
file.SyncSB  ,get      ,10    ,4       ,100       ,12060   ,97524     ,2752     ,50
file.SyncSB  ,put      ,10    ,4       ,1000      ,6606    ,171064    ,11946    ,60
file.SyncSB  ,get      ,10    ,4       ,1000      ,12001   ,100855    ,11872    ,50
file.SyncSB  ,put      ,10    ,8       ,10        ,9405    ,124968    ,1840     ,60
file.SyncSB  ,get      ,10    ,8       ,10        ,12056   ,99811     ,1760     ,50
file.SyncSB  ,put      ,10    ,8       ,100       ,9598    ,129506    ,2826     ,60
file.SyncSB  ,get      ,10    ,8       ,100       ,11776   ,99517     ,2752     ,50
file.SyncSB  ,put      ,10    ,8       ,1000      ,6696    ,167195    ,11946    ,60
file.SyncSB  ,get      ,10    ,8       ,1000      ,10000   ,103105    ,11872    ,50
file.SyncSB  ,put      ,10    ,16      ,100       ,9021    ,140589    ,2826     ,60
file.SyncSB  ,get      ,10    ,16      ,100       ,10000   ,104705    ,2752     ,50
file.SyncSB  ,put      ,10    ,16      ,1000      ,6602    ,167250    ,11946    ,60
file.SyncSB  ,get      ,10    ,16      ,1000      ,10000   ,107692    ,11872    ,50
file.SyncSB  ,put      ,100   ,2       ,10        ,918     ,1196697   ,18400    ,600
file.SyncSB  ,get      ,100   ,2       ,10        ,1186    ,964074    ,17600    ,500
file.SyncSB  ,put      ,100   ,2       ,100       ,915     ,1277951   ,28266    ,600
file.SyncSB  ,get      ,100   ,2       ,100       ,1153    ,969588    ,27520    ,500
file.SyncSB  ,put      ,100   ,2       ,1000      ,691     ,1738532   ,119468   ,600
file.SyncSB  ,get      ,100   ,2       ,1000      ,1060    ,1001648   ,118722   ,500
file.SyncSB  ,put      ,100   ,4       ,10        ,924     ,1225188   ,18400    ,600
file.SyncSB  ,get      ,100   ,4       ,10        ,1122    ,980306    ,17600    ,500
file.SyncSB  ,put      ,100   ,4       ,100       ,889     ,1265269   ,28267    ,600
file.SyncSB  ,get      ,100   ,4       ,100       ,1143    ,988951    ,27520    ,500
file.SyncSB  ,put      ,100   ,4       ,1000      ,670     ,1706617   ,119468   ,600
file.SyncSB  ,get      ,100   ,4       ,1000      ,1135    ,1000246   ,118721   ,500
file.SyncSB  ,put      ,100   ,8       ,10        ,894     ,1252349   ,18400    ,600
file.SyncSB  ,get      ,100   ,8       ,10        ,1136    ,998243    ,17600    ,500
file.SyncSB  ,put      ,100   ,8       ,100       ,878     ,1311710   ,28267    ,600
file.SyncSB  ,get      ,100   ,8       ,100       ,1172    ,1011248   ,27520    ,500
file.SyncSB  ,put      ,100   ,8       ,1000      ,675     ,1729028   ,119468   ,600
file.SyncSB  ,get      ,100   ,8       ,1000      ,1024    ,1034958   ,118721   ,500
file.SyncSB  ,put      ,100   ,16      ,100       ,858     ,1349332   ,28267    ,600
file.SyncSB  ,get      ,100   ,16      ,100       ,1110    ,1028260   ,27520    ,500
file.SyncSB  ,put      ,100   ,16      ,1000      ,638     ,1811230   ,119468   ,600
file.SyncSB  ,get      ,100   ,16      ,1000      ,934     ,1079358   ,118722   ,500
file.SyncSB  ,put      ,1000  ,2       ,10        ,85      ,12111431  ,184002   ,6000
file.SyncSB  ,get      ,1000  ,2       ,10        ,118     ,9657075   ,176001   ,5000
file.SyncSB  ,put      ,1000  ,2       ,100       ,94      ,12698757  ,282670   ,6000
file.SyncSB  ,get      ,1000  ,2       ,100       ,122     ,9902828   ,275205   ,5000
file.SyncSB  ,put      ,1000  ,2       ,1000      ,66      ,17364410  ,1194701  ,6000
file.SyncSB  ,get      ,1000  ,2       ,1000      ,100     ,10307557  ,1187233  ,5000
file.SyncSB  ,put      ,1000  ,4       ,10        ,81      ,12639269  ,184003   ,6000
file.SyncSB  ,get      ,1000  ,4       ,10        ,100     ,10068677  ,176000   ,5000
file.SyncSB  ,put      ,1000  ,4       ,100       ,87      ,13209411  ,282675   ,6000
file.SyncSB  ,get      ,1000  ,4       ,100       ,121     ,9943619   ,275208   ,5000
file.SyncSB  ,put      ,1000  ,4       ,1000      ,63      ,17468977  ,1194704  ,6000
file.SyncSB  ,get      ,1000  ,4       ,1000      ,114     ,10406376  ,1187241  ,5000
file.SyncSB  ,put      ,1000  ,8       ,10        ,93      ,14447337  ,184004   ,6000
file.SyncSB  ,get      ,1000  ,8       ,10        ,100     ,10349020  ,176002   ,5000
file.SyncSB  ,put      ,1000  ,8       ,100       ,84      ,13345286  ,282673   ,6000
file.SyncSB  ,get      ,1000  ,8       ,100       ,100     ,10287319  ,275207   ,5000
file.SyncSB  ,put      ,1000  ,8       ,1000      ,68      ,16813511  ,1194687  ,6000
file.SyncSB  ,get      ,1000  ,8       ,1000      ,100     ,10716142  ,1187227  ,5000
file.SyncSB  ,put      ,1000  ,16      ,100       ,87      ,14074542  ,282669   ,6000
file.SyncSB  ,get      ,1000  ,16      ,100       ,98      ,10957207  ,275203   ,5000
file.SyncSB  ,put      ,1000  ,16      ,1000      ,58      ,18066280  ,1194678  ,6000
file.SyncSB  ,get      ,1000  ,16      ,1000      ,100     ,12013998  ,1187215  ,5000
file.SyncSB  ,put      ,10000 ,2       ,10        ,9       ,130375335 ,1840056  ,60000
file.SyncSB  ,get      ,10000 ,2       ,10        ,12      ,97263956  ,1760034  ,50000
file.SyncSB  ,put      ,10000 ,2       ,100       ,9       ,124730196 ,2826732  ,60000
file.SyncSB  ,get      ,10000 ,2       ,100       ,12      ,100820397 ,2752097  ,50000
file.SyncSB  ,put      ,10000 ,2       ,1000      ,6       ,167973914 ,11946770 ,60000
file.SyncSB  ,get      ,10000 ,2       ,1000      ,10      ,101559590 ,11872112 ,50000
file.SyncSB  ,put      ,10000 ,4       ,10        ,9       ,139375385 ,1840008  ,60000
file.SyncSB  ,get      ,10000 ,4       ,10        ,10      ,100137134 ,1760000  ,50000
file.SyncSB  ,put      ,10000 ,4       ,100       ,8       ,130126402 ,2826698  ,60000
file.SyncSB  ,get      ,10000 ,4       ,100       ,12      ,101043200 ,2752040  ,50000
file.SyncSB  ,put      ,10000 ,4       ,1000      ,6       ,172465008 ,11946701 ,60000
file.SyncSB  ,get      ,10000 ,4       ,1000      ,10      ,104362792 ,11872059 ,50000
file.SyncSB  ,put      ,10000 ,8       ,10        ,8       ,126166027 ,1840002  ,60000
file.SyncSB  ,get      ,10000 ,8       ,10        ,10      ,103420037 ,1760000  ,50000
file.SyncSB  ,put      ,10000 ,8       ,100       ,8       ,132847870 ,2826668  ,60000
file.SyncSB  ,get      ,10000 ,8       ,100       ,10      ,102975448 ,2752016  ,50000
file.SyncSB  ,put      ,10000 ,8       ,1000      ,6       ,178951821 ,11946701 ,60000
file.SyncSB  ,get      ,10000 ,8       ,1000      ,10      ,108820483 ,11860033 ,50000
file.SyncSB  ,put      ,10000 ,16      ,100       ,8       ,139744576 ,2826668  ,60000
file.SyncSB  ,get      ,10000 ,16      ,100       ,10      ,112113408 ,2752000  ,50000
file.SyncSB  ,put      ,10000 ,16      ,1000      ,6       ,175205553 ,11946685 ,60000
file.SyncSB  ,get      ,10000 ,16      ,1000      ,9       ,114795261 ,11872014 ,50000
file.SyncSB  ,put      ,100000,2       ,10        ,1       ,1228219452,25969024 ,604004
file.SyncSB  ,get      ,100000,2       ,10        ,2       ,1040721176,17600000 ,500000
file.SyncSB  ,put      ,100000,2       ,100       ,1       ,1295817872,35989312 ,603959
file.SyncSB  ,get      ,100000,2       ,100       ,2       ,1002332221,27520104 ,500000
file.SyncSB  ,put      ,100000,2       ,1000      ,1       ,1713382419,127080848,603995
file.SyncSB  ,get      ,100000,2       ,1000      ,1       ,1051688185,118720144,500000
file.SyncSB  ,put      ,100000,4       ,10        ,1       ,1272674162,86331344 ,906371
file.SyncSB  ,get      ,100000,4       ,10        ,2       ,1015505322,17600000 ,500000
file.SyncSB  ,put      ,100000,4       ,100       ,1       ,1299948606,96296288 ,905834
file.SyncSB  ,get      ,100000,4       ,100       ,2       ,1016991258,27520024 ,500000
file.SyncSB  ,put      ,100000,4       ,1000      ,1       ,1759544536,187548464,906010
file.SyncSB  ,get      ,100000,4       ,1000      ,1       ,1043030843,118720016,500000
file.SyncSB  ,put      ,100000,8       ,10        ,1       ,1447255496,246276352,1705949
file.SyncSB  ,get      ,100000,8       ,10        ,1       ,1118427333,17600000 ,500000
file.SyncSB  ,put      ,100000,8       ,100       ,1       ,1620677757,256443872,1706055
file.SyncSB  ,get      ,100000,8       ,100       ,1       ,1126763660,27520016 ,500000
file.SyncSB  ,put      ,100000,8       ,1000      ,1       ,1803934560,347483488,1705923
file.SyncSB  ,get      ,100000,8       ,1000      ,1       ,1066944855,118720016,500000
file.SyncSB  ,put      ,100000,16      ,100       ,1       ,1662141415,576350304,3305996
file.SyncSB  ,get      ,100000,16      ,100       ,1       ,1095670542,27520016 ,500000
file.SyncSB  ,put      ,100000,16      ,1000      ,1       ,2060028083,667429472,3305912
file.SyncSB  ,get      ,100000,16      ,1000      ,1       ,1164963829,118720032,500000
mem.Cache    ,put      ,1     ,2       ,10        ,21985128,52.4      ,2        ,1
mem.Cache    ,get      ,1     ,2       ,10        ,13547115,83.2      ,48       ,1
mem.Cache    ,put      ,1     ,2       ,100       ,23188602,50.9      ,2        ,1
mem.Cache    ,get      ,1     ,2       ,100       ,13723402,80.4      ,48       ,1
mem.Cache    ,put      ,1     ,2       ,1000      ,22517472,51.9      ,2        ,1
mem.Cache    ,get      ,1     ,2       ,1000      ,13136550,83.2      ,48       ,1
mem.Cache    ,put      ,1     ,4       ,10        ,20954212,53.7      ,4        ,1
mem.Cache    ,get      ,1     ,4       ,10        ,13270058,81.2      ,48       ,1
mem.Cache    ,put      ,1     ,4       ,100       ,21021187,54.0      ,4        ,1
mem.Cache    ,get      ,1     ,4       ,100       ,13697246,81.1      ,48       ,1
mem.Cache    ,put      ,1     ,4       ,1000      ,18964999,54.6      ,4        ,1
mem.Cache    ,get      ,1     ,4       ,1000      ,13078803,85.0      ,48       ,1
mem.Cache    ,put      ,1     ,8       ,10        ,20713964,52.9      ,8        ,1
mem.Cache    ,get      ,1     ,8       ,10        ,13631508,80.6      ,48       ,1
mem.Cache    ,put      ,1     ,8       ,100       ,20862075,54.8      ,8        ,1
mem.Cache    ,get      ,1     ,8       ,100       ,13555477,79.8      ,48       ,1
mem.Cache    ,put      ,1     ,8       ,1000      ,20734150,54.1      ,8        ,1
mem.Cache    ,get      ,1     ,8       ,1000      ,13435322,80.9      ,48       ,1
mem.Cache    ,put      ,1     ,16      ,100       ,17299345,60.7      ,16       ,1
mem.Cache    ,get      ,1     ,16      ,100       ,12989730,80.0      ,48       ,1
mem.Cache    ,put      ,1     ,16      ,1000      ,19257958,58.7      ,16       ,1
mem.Cache    ,get      ,1     ,16      ,1000      ,13181353,81.7      ,48       ,1
mem.Cache    ,put      ,10    ,2       ,10        ,2332606 ,507       ,20       ,10
mem.Cache    ,get      ,10    ,2       ,10        ,1294363 ,887       ,480      ,10
mem.Cache    ,put      ,10    ,2       ,100       ,2364031 ,499       ,20       ,10
mem.Cache    ,get      ,10    ,2       ,100       ,1271553 ,914       ,480      ,10
mem.Cache    ,put      ,10    ,2       ,1000      ,2192839 ,552       ,20       ,10
mem.Cache    ,get      ,10    ,2       ,1000      ,1317068 ,906       ,480      ,10
mem.Cache    ,put      ,10    ,4       ,10        ,2410741 ,499       ,40       ,10
mem.Cache    ,get      ,10    ,4       ,10        ,1314134 ,899       ,480      ,10
mem.Cache    ,put      ,10    ,4       ,100       ,2204400 ,531       ,40       ,10
mem.Cache    ,get      ,10    ,4       ,100       ,1313521 ,917       ,480      ,10
mem.Cache    ,put      ,10    ,4       ,1000      ,2373957 ,503       ,40       ,10
mem.Cache    ,get      ,10    ,4       ,1000      ,1292599 ,906       ,480      ,10
mem.Cache    ,put      ,10    ,8       ,10        ,2347939 ,524       ,80       ,10
mem.Cache    ,get      ,10    ,8       ,10        ,1302608 ,951       ,480      ,10
mem.Cache    ,put      ,10    ,8       ,100       ,2412454 ,496       ,80       ,10
mem.Cache    ,get      ,10    ,8       ,100       ,1333450 ,884       ,480      ,10
mem.Cache    ,put      ,10    ,8       ,1000      ,2237869 ,531       ,80       ,10
mem.Cache    ,get      ,10    ,8       ,1000      ,1305519 ,937       ,480      ,10
mem.Cache    ,put      ,10    ,16      ,100       ,2131730 ,573       ,160      ,10
mem.Cache    ,get      ,10    ,16      ,100       ,1302555 ,912       ,480      ,10
mem.Cache    ,put      ,10    ,16      ,1000      ,2081713 ,571       ,160      ,10
mem.Cache    ,get      ,10    ,16      ,1000      ,1299910 ,921       ,480      ,10
mem.Cache    ,put      ,100   ,2       ,10        ,175658  ,6078      ,200      ,100
mem.Cache    ,get      ,100   ,2       ,10        ,112257  ,9861      ,4800     ,100
mem.Cache    ,put      ,100   ,2       ,100       ,186267  ,6166      ,200      ,100
mem.Cache    ,get      ,100   ,2       ,100       ,110654  ,9797      ,4800     ,100
mem.Cache    ,put      ,100   ,2       ,1000      ,198070  ,6055      ,200      ,100
mem.Cache    ,get      ,100   ,2       ,1000      ,106076  ,9660      ,4800     ,100
mem.Cache    ,put      ,100   ,4       ,10        ,190695  ,6089      ,400      ,100
mem.Cache    ,get      ,100   ,4       ,10        ,112548  ,9852      ,4800     ,100
mem.Cache    ,put      ,100   ,4       ,100       ,179910  ,6131      ,400      ,100
mem.Cache    ,get      ,100   ,4       ,100       ,115878  ,9822      ,4800     ,100
mem.Cache    ,put      ,100   ,4       ,1000      ,171350  ,6183      ,400      ,100
mem.Cache    ,get      ,100   ,4       ,1000      ,115284  ,10133     ,4800     ,100
mem.Cache    ,put      ,100   ,8       ,10        ,177805  ,6089      ,800      ,100
mem.Cache    ,get      ,100   ,8       ,10        ,115468  ,9687      ,4800     ,100
mem.Cache    ,put      ,100   ,8       ,100       ,186110  ,6148      ,800      ,100
mem.Cache    ,get      ,100   ,8       ,100       ,123752  ,9585      ,4800     ,100
mem.Cache    ,put      ,100   ,8       ,1000      ,186714  ,6275      ,800      ,100
mem.Cache    ,get      ,100   ,8       ,1000      ,121104  ,9685      ,4800     ,100
mem.Cache    ,put      ,100   ,16      ,100       ,166581  ,6858      ,1600     ,100
mem.Cache    ,get      ,100   ,16      ,100       ,119234  ,10252     ,4800     ,100
